"","site.id","state","siteno","year","cycle","cycleid","mgmt","abund","rich","flowerrich","flowerabund"
"435","TT.3.2014","GA.2014",3,"2014","3","edge.3","unthinned",7,4,1,13
"436","TT.3.2014","GA.2014",3,"2014","4","core.4","unthinned",18,6,1,13
"437","TT.4.2014","GA.2014",4,"2014","1","core.1","clear.debris",24,8,7,11
"438","TT.4.2014","GA.2014",4,"2014","1","edge.1","clear.debris",40,8,7,11
"439","TT.4.2014","GA.2014",4,"2014","2","core.2","clear.debris",15,10,7,11
"440","TT.4.2014","GA.2014",4,"2014","2","edge.2","clear.debris",17,9,7,11
"441","TT.4.2014","GA.2014",4,"2014","3","core.3","clear.debris",5,5,7,11
"442","TT.4.2014","GA.2014",4,"2014","3","edge.3","clear.debris",14,6,7,11
"443","TT.4.2014","GA.2014",4,"2014","4","core.4","clear.debris",9,6,7,11
"444","TT.4.2014","GA.2014",4,"2014","4","edge.4","clear.debris",8,6,7,11
"445","TT.5.2014","GA.2014",5,"2014","2","core.2","mature",8,4,5,53
"446","TT.5.2014","GA.2014",5,"2014","2","edge.2","mature",22,8,5,53
"447","TT.5.2014","GA.2014",5,"2014","3","core.3","mature",4,4,5,53
"448","TT.5.2014","GA.2014",5,"2014","3","edge.3","mature",8,6,5,53
"449","TT.5.2014","GA.2014",5,"2014","4","core.4","mature",3,3,5,53
"450","TT.5.2014","GA.2014",5,"2014","4","edge.4","mature",24,10,5,53
"451","TT.6.2014","GA.2014",6,"2014","2","core.2","mature",7,3,1,3
"452","TT.6.2014","GA.2014",6,"2014","2","edge.2","mature",10,5,1,3
"453","TT.6.2014","GA.2014",6,"2014","3","core.3","mature",7,4,1,3
"454","TT.6.2014","GA.2014",6,"2014","3","edge.3","mature",11,4,1,3
"455","TT.6.2014","GA.2014",6,"2014","4","core.4","mature",5,4,1,3
"456","TT.6.2014","GA.2014",6,"2014","4","edge.4","mature",12,3,1,3
"457","TT.7.2014","GA.2014",7,"2014","1","core.1","thinned",31,6,2,14
"458","TT.7.2014","GA.2014",7,"2014","1","edge.1","thinned",20,7,2,14
"459","TT.7.2014","GA.2014",7,"2014","2","core.2","thinned",15,11,2,14
"460","TT.7.2014","GA.2014",7,"2014","2","edge.2","thinned",8,6,2,14
"461","TT.7.2014","GA.2014",7,"2014","3","core.3","thinned",8,4,2,14
"462","TT.7.2014","GA.2014",7,"2014","3","edge.3","thinned",10,6,2,14
"463","TT.7.2014","GA.2014",7,"2014","4","core.4","thinned",44,4,2,14
"464","TT.7.2014","GA.2014",7,"2014","4","edge.4","thinned",36,5,2,14
"465","TT.8.2014","GA.2014",8,"2014","1","core.1","clear.debris",1,1,4,8
"466","TT.8.2014","GA.2014",8,"2014","1","edge.1","clear.debris",1,1,4,8
"467","TT.8.2014","GA.2014",8,"2014","2","core.2","clear.debris",15,2,4,8
"468","TT.8.2014","GA.2014",8,"2014","2","edge.2","clear.debris",5,4,4,8
"469","TT.8.2014","GA.2014",8,"2014","3","core.3","clear.debris",9,7,4,8
"470","TT.8.2014","GA.2014",8,"2014","3","edge.3","clear.debris",10,6,4,8
"471","TT.8.2014","GA.2014",8,"2014","4","edge.4","clear.debris",3,3,4,8
"472","TT.9.2014","GA.2014",9,"2014","1","core.1","clear.debrisremoved",13,3,7,12
"473","TT.9.2014","GA.2014",9,"2014","1","edge.1","clear.debrisremoved",13,3,7,12
"474","TT.9.2014","GA.2014",9,"2014","2","core.2","clear.debrisremoved",49,4,7,12
"475","TT.9.2014","GA.2014",9,"2014","2","edge.2","clear.debrisremoved",53,5,7,12
"476","TT.9.2014","GA.2014",9,"2014","3","core.3","clear.debrisremoved",24,4,7,12
"477","TT.9.2014","GA.2014",9,"2014","3","edge.3","clear.debrisremoved",35,7,7,12
"478","TT.9.2014","GA.2014",9,"2014","4","core.4","clear.debrisremoved",28,6,7,12
"479","TT.9.2014","GA.2014",9,"2014","4","edge.4","clear.debrisremoved",31,6,7,12
